//Remove Buildings///////////////////////////////////////////////////////////////////////////////////////////////
RemoveBuildingForPlayer(playerid, 1410, 2555.550, -985.171, 81.351, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2549.659, -983.867, 81.460, 0.250);
RemoveBuildingForPlayer(playerid, 3241, 2581.500, -949.945, 80.796, 0.250);
RemoveBuildingForPlayer(playerid, 3298, 2581.500, -949.945, 80.796, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2592.709, -938.585, 80.921, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2588.360, -940.148, 81.023, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2584.030, -941.804, 81.031, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2573.229, -946.875, 81.093, 0.250);
RemoveBuildingForPlayer(playerid, 1410, 2574.909, -943.984, 81.031, 0.250);
RemoveBuildingForPlayer(playerid, 1407, 2579.510, -942.890, 81.062, 0.250);

//Objects////////////////////////////////////////////////////////////////////////////////////////////////////////
new tmpobjid;
tmpobjid = CreateObject(19327, 2567.738769, -937.008117, 83.361442, 0.000000, 0.000000, -40.000000, 300.00); 
tmpobjid = CreateObject(1578, 2583.490722, -914.004272, 81.356140, -4.963520, 10.416262, -85.417480, 300.00); 
tmpobjid = CreateObject(2035, 2584.541992, -914.157348, 81.063766, 3.533219, -48.513038, 134.672561, 300.00); 
tmpobjid = CreateObject(2035, 2584.789062, -913.986877, 81.042274, 2.504506, -49.306785, 149.658370, 300.00); 
tmpobjid = CreateObject(2637, 2580.270019, -915.619567, 84.984886, -4.908309, 0.848322, -80.399208, 300.00); 
tmpobjid = CreateObject(1432, 2584.231201, -920.860473, 84.236412, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(1432, 2587.145996, -921.998413, 83.981979, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19582, 2580.648925, -916.961486, 85.352989, -3.184747, -3.831701, -140.542022, 300.00); 
tmpobjid = CreateObject(19582, 2580.709716, -917.403686, 85.347587, -3.184747, -3.831701, -140.542022, 300.00); 
tmpobjid = CreateObject(19822, 2580.291503, -915.036132, 85.384742, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19822, 2580.518798, -915.365722, 85.364891, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19942, 2580.807861, -916.150573, 85.439750, 4.673286, 1.725222, 69.493759, 300.00); 
tmpobjid = CreateObject(1649, 2586.479980, -924.052429, 81.694595, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(19447, 2572.657226, -921.110900, 81.709831, -0.845214, -94.908866, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2565.870605, -918.527526, 83.067520, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2565.543457, -916.529113, 83.096664, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2566.198242, -920.526672, 83.038322, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2566.697753, -922.785400, 83.295196, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19394, 2568.637695, -923.948669, 83.739341, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19435, 2570.228271, -924.615478, 83.589103, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2570.254150, -925.595275, 82.783470, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2571.092529, -926.266357, 82.710182, 4.908320, -0.848308, 99.600662, 300.00); 
tmpobjid = CreateObject(19435, 2573.547119, -925.864562, 81.693367, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19435, 2573.728515, -925.915161, 84.789283, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19447, 2574.538085, -920.880310, 82.248634, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2573.596435, -915.388854, 82.294830, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2571.649658, -913.970703, 82.464996, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2569.907958, -914.151123, 82.516296, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2566.774658, -914.626647, 81.885887, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19447, 2571.186279, -921.145202, 81.838027, -0.845214, -94.908866, -170.471649, 300.00); 
tmpobjid = CreateObject(19447, 2574.624755, -920.880554, 83.244888, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19435, 2573.590576, -925.864746, 82.191490, -85.019050, 350.217590, 89.781936, 300.00); 
tmpobjid = CreateObject(19435, 2571.170654, -926.266601, 83.606788, 4.908320, -0.848308, 99.600662, 300.00); 
tmpobjid = CreateObject(19435, 2570.409912, -925.545349, 83.572959, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2568.184326, -922.346496, 82.061584, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2567.562744, -919.826538, 82.116600, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2567.416992, -918.759521, 82.129631, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2567.167480, -916.489135, 82.152175, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2570.029541, -914.858886, 81.903244, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2571.905029, -915.743774, 81.739501, -5.208291, -90.351211, -80.394737, 300.00); 
tmpobjid = CreateObject(19355, 2569.006835, -914.335449, 82.895957, -4.908320, 0.848320, -80.399192, 300.00); 
tmpobjid = CreateObject(19355, 2573.683349, -915.389221, 83.291023, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2571.736083, -913.970886, 83.461158, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2569.026123, -914.248535, 83.697303, -4.963529, 0.416258, -85.417488, 300.00); 
tmpobjid = CreateObject(19355, 2565.621826, -916.529479, 83.993270, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2565.948730, -918.527954, 83.964073, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2566.275878, -920.526916, 83.934906, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(19355, 2566.749511, -922.785583, 83.892883, -0.845214, -4.908854, -170.471649, 300.00); 
tmpobjid = CreateObject(13011, 2573.509033, -919.326416, 81.722496, 0.845187, 4.908860, 9.527958, 300.00); 
tmpobjid = CreateObject(19356, 2570.920654, -915.951538, 85.211494, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2567.765380, -916.252929, 85.486381, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2567.232910, -916.326049, 85.532737, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2571.103027, -919.300415, 85.294807, 4.963533, -90.416305, 94.582267, 300.00); 
tmpobjid = CreateObject(19356, 2568.035888, -919.553161, 85.562103, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2568.483642, -922.172607, 85.522163, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2571.318603, -921.707763, 85.275230, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2571.950683, -924.451538, 85.219253, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2573.495849, -924.144714, 85.084693, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19356, 2572.989746, -921.215454, 85.129806, 4.908320, -90.848373, 99.600662, 300.00); 
tmpobjid = CreateObject(19831, 2567.204833, -919.115417, 85.620559, 4.908312, -0.848312, 99.600502, 300.00); 
tmpobjid = CreateObject(1491, 2569.278808, -923.698791, 82.060623, -1.269340, -4.816844, -165.488769, 300.00); 
tmpobjid = CreateObject(1726, 2571.009277, -917.377380, 81.940971, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(1516, 2569.823242, -915.599548, 82.002120, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(1516, 2570.788574, -915.417663, 81.918014, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(11745, 2569.833984, -915.832580, 82.746520, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(1578, 2570.166992, -915.566711, 82.516891, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(1578, 2570.254150, -915.871398, 82.509162, -4.963520, 10.416262, -85.417480, 300.00); 
tmpobjid = CreateObject(2035, 2571.305419, -916.023864, 82.216766, 3.533219, -48.513038, 134.672561, 300.00); 
tmpobjid = CreateObject(2035, 2571.552978, -915.854248, 82.195205, 2.504506, -49.306785, 149.658370, 300.00); 
tmpobjid = CreateObject(2637, 2567.036132, -917.486511, 86.137649, -4.908309, 0.848322, -80.399208, 300.00); 
tmpobjid = CreateObject(1432, 2570.996093, -922.728088, 85.389282, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(1432, 2573.911132, -923.864990, 85.134826, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19582, 2567.411132, -918.828430, 86.506118, -3.184747, -3.831701, -140.542022, 300.00); 
tmpobjid = CreateObject(19582, 2567.474121, -919.271606, 86.500442, -3.184747, -3.831701, -140.542022, 300.00); 
tmpobjid = CreateObject(19822, 2567.056396, -916.903564, 86.537620, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19822, 2567.282714, -917.232727, 86.517761, -2.838957, -4.094307, -145.537033, 300.00); 
tmpobjid = CreateObject(19942, 2567.572509, -918.017822, 86.592620, 4.673286, 1.725222, 69.493759, 300.00); 
tmpobjid = CreateObject(1649, 2573.244628, -925.919982, 82.847473, -0.845215, -4.908842, -170.471649, 300.00); 
tmpobjid = CreateObject(3655, 2602.195556, -930.685180, 82.426551, 0.000000, 0.000000, -5.000000, 300.00); 
tmpobjid = CreateObject(3655, 2588.777832, -904.187561, 82.086799, 0.000000, 0.000000, -105.000000, 300.00); 
tmpobjid = CreateObject(3655, 2574.917236, -902.109191, 83.643302, 0.000000, 0.000000, -85.000000, 300.00); 
tmpobjid = CreateObject(3655, 2563.417236, -903.609191, 85.143302, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(3655, 2551.262939, -922.910461, 85.708389, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(3655, 2551.158447, -943.103149, 85.383163, 0.000000, 0.000000, 10.000000, 300.00); 
tmpobjid = CreateObject(19451, 2568.545898, -946.920532, 82.478363, 5.000000, 0.000000, 85.000000, 300.00); 
tmpobjid = CreateObject(19451, 2563.045898, -946.920532, 82.978363, 0.000000, 0.000000, 95.000000, 300.00); 
tmpobjid = CreateObject(19451, 2592.125732, -948.875671, 81.892913, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19451, 2596.125732, -943.375671, 81.892913, 0.000000, 0.000000, 10.000000, 300.00); 
tmpobjid = CreateObject(19451, 2582.938476, -950.420349, 81.882560, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19451, 2574.938476, -949.920349, 81.882560, 0.000000, 10.000000, -120.000000, 300.00); 
tmpobjid = CreateObject(19380, 2580.583251, -947.660949, 79.967529, 0.000000, -85.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19380, 2579.583251, -941.660949, 80.567527, 0.000000, -90.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19380, 2586.083251, -940.660949, 80.567527, 0.000000, -90.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19380, 2585.583251, -944.660949, 80.467529, 0.000000, -90.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(18885, 2588.750000, -942.154907, 81.676132, 0.000000, 0.000000, -90.000000, 300.00); 
tmpobjid = CreateObject(3749, 2543.071533, -934.210693, 88.211044, 0.000000, 0.000000, -85.000000, 300.00); 
tmpobjid = CreateObject(18848, 2539.527832, -941.641723, 82.406509, 0.000000, 0.000000, 80.000000, 300.00); 
tmpobjid = CreateObject(19128, 2582.262451, -940.288940, 80.822830, 0.000000, 0.000000, 5.000000, 300.00); 
tmpobjid = CreateObject(19280, 2582.187988, -950.415344, 83.193107, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19608, 2581.835205, -946.630920, 80.856079, 0.000000, 0.000000, 190.000000, 300.00); 
tmpobjid = CreateObject(19128, 2578.358642, -940.588867, 80.822830, 0.000000, 0.000000, 5.000000, 300.00); 
tmpobjid = CreateObject(19609, 2579.651855, -947.363342, 80.902954, 0.000000, 0.000000, -165.000000, 300.00); 
tmpobjid = CreateObject(19611, 2582.291503, -946.298767, 81.002952, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19610, 2582.326904, -946.358947, 82.602958, 15.000000, 5.000000, -160.000000, 300.00); 
tmpobjid = CreateObject(2232, 2584.900878, -947.257324, 81.802940, 0.000000, 0.000000, -165.000000, 300.00); 
tmpobjid = CreateObject(2232, 2583.899902, -947.457275, 81.802940, 0.000000, 0.000000, -165.000000, 300.00); 
tmpobjid = CreateObject(19589, 2568.999511, -943.608032, 80.918838, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19325, 2565.142578, -945.350769, 82.476737, 0.000000, 0.000000, -85.000000, 300.00); 
tmpobjid = CreateObject(19440, 2595.189697, -937.927856, 81.311424, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19440, 2595.189697, -936.928100, 81.311424, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19440, 2558.950195, -912.390197, 83.614051, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19440, 2559.050292, -913.090026, 83.814048, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19313, 2561.955566, -897.621582, 90.137046, 0.000000, 0.000000, 10.000000, 300.00); 
tmpobjid = CreateObject(19313, 2557.694335, -903.707153, 89.737052, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19313, 2564.378906, -909.941406, 89.737052, 0.000000, 0.000000, 10.000000, 300.00); 
tmpobjid = CreateObject(19304, 2568.521240, -898.240478, 89.837036, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19304, 2569.121826, -901.539672, 89.837036, 0.000000, 0.000000, -80.000000, 300.00); 
tmpobjid = CreateObject(19304, 2570.160644, -907.101196, 90.037033, 0.000000, 0.000000, 100.000000, 300.00); 
tmpobjid = CreateObject(14411, 2572.635986, -903.617492, 86.237068, -5.000000, 0.000000, 100.000000, 300.00); 
tmpobjid = CreateObject(19473, 2561.274169, -902.690673, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2559.430419, -902.338684, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2560.320556, -900.137023, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2558.390869, -899.864135, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2562.166015, -899.019042, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2564.226318, -898.893005, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2566.118164, -898.255126, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2567.732910, -900.695129, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2566.224853, -901.648315, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2564.766845, -902.029296, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2562.711669, -902.437805, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2562.545166, -900.839599, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2560.486816, -901.355224, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2564.339599, -900.116577, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19473, 2565.899414, -899.760559, 88.737052, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19471, 2574.475830, -905.955078, 87.437049, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19922, 2562.897216, -909.216552, 88.937049, 0.000000, 0.000000, 5.000000, 300.00); 
tmpobjid = CreateObject(1279, 2562.494873, -909.377563, 89.737037, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1279, 2562.494873, -908.977661, 89.737037, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1279, 2562.494873, -909.177612, 89.937034, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(1242, 2563.550537, -909.178466, 89.937034, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(2709, 2563.897705, -908.838195, 89.837036, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(2709, 2563.597412, -908.838195, 89.837036, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(2057, 2564.897460, -909.120788, 89.937034, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(19472, 2564.463623, -908.759582, 89.837036, 0.000000, 0.000000, 0.000000, 300.00); 
tmpobjid = CreateObject(8572, 2574.581542, -910.347595, 84.142730, 0.000000, 0.000000, 5.000000, 300.00); 
tmpobjid = CreateObject(3578, 2544.721191, -928.482727, 83.420333, 0.000000, 0.000000, 95.000000, 300.00); 
tmpobjid = CreateObject(3578, 2550.940185, -939.265991, 83.288597, 0.000000, 0.000000, -80.000000, 300.00); 
